item_id,order_id,product_id,quantity,unit_price,discount_percent
ITEM01398,ORD00280,PROD0096,8,3395.9,0.94
ITEM01399,ORD00011,PROD0095,-4,2076.46,14.1
ITEM01400,ORD00277,PROD0090,7,8051.15,25.61
ITEM01401,ORD00417,PROD0091,6,3527.77,7.85
ITEM01402,ORD00289,PROD0035,2,9195.88,2.54
ITEM01403,ORD00327,PROD0066,-2,8081.64,3.21
ITEM01404,ORD00383,PROD0009,3,2445.76,2.62
ITEM01405,ORD00014,PROD0095,6,6212.86,4.69
ITEM01406,ORD00472,PROD0081,6,1147.74,3.66
ITEM01407,ORD00205,PROD0096,2,7210.72,2.75
ITEM01408,ORD00239,PROD0027,1,3930.32,18.76
ITEM01409,ORD00203,PROD0091,8,1942.04,8.64
ITEM01410,ORD00063,PROD0057,3,887.63,29.23
ITEM01411,ORD00556,PROD0074,4,7058.39,2.27
ITEM01412,ORD00330,PROD0097,4,6389.44,17.77
ITEM01413,ORD00519,PROD0082,5,2584.4,10.34
ITEM01414,ORD00008,PROD0084,5,1696.52,1.85
ITEM01415,ORD00062,PROD0080,7,7667.89,21.48
ITEM01416,ORD00091,PROD0041,10,9153.32,20.94
ITEM01417,ORD00068,PROD0073,5,3258.73,10.74
ITEM01418,ORD00380,PROD0064,5,3203.4,29.97
ITEM01419,ORD00175,PROD0006,6,8811.75,9.73
ITEM01420,ORD00413,PROD0060,8,1506.62,22.52
ITEM01421,ORD00026,PROD0018,6,8715.48,4.48
ITEM01422,ORD00445,PROD0085,3,9465.83,6.51
ITEM01423,ORD00484,PROD0020,5,314.64,11.77
ITEM01424,ORD00563,PROD0036,4,6107.57,14.97
ITEM01425,ORD00164,PROD0063,1,1149.51,28.59
ITEM01426,ORD00297,PROD0019,4,4992.89,6.49
ITEM01427,ORD00316,PROD0081,3,3175.06,18.55
ITEM01428,ORD00133,PROD0068,5,3796.21,20.66
ITEM01429,ORD00579,PROD0061,-3,4228.31,6.28
ITEM01430,ORD00240,PROD0041,8,5594.46,17.32
ITEM01431,ORD00200,PROD0017,6,5765.52,27.34
ITEM01432,ORD00243,PROD0032,8,8916.51,9.4
ITEM01433,ORD00394,PROD0097,3,904.95,14.73
ITEM01434,ORD00273,PROD0009,8,2012.5,23.1
ITEM01435,ORD00373,PROD0100,1,2311.0,0.09
ITEM01436,ORD00495,PROD0072,3,9571.01,14.54
ITEM01437,ORD00550,PROD0026,4,6016.11,3.61
ITEM01438,ORD00200,PROD0068,9,7928.02,12.69
ITEM01439,ORD00012,PROD0039,5,3031.42,0.86
ITEM01440,ORD00432,PROD0011,6,9107.09,4.43
ITEM01441,ORD00569,PROD0021,10,3209.46,28.11
ITEM01442,ORD00203,PROD0091,10,1712.72,3.86
ITEM01443,ORD00127,PROD0007,6,3751.34,9.46
ITEM01444,ORD00564,PROD0004,7,4015.82,9.8
ITEM01445,ORD00036,PROD0083,5,7589.26,1.18
ITEM01446,ORD00136,PROD0064,2,1485.12,3.07
ITEM01447,ORD00241,PROD0012,6,3447.76,12.38
ITEM01448,ORD00505,PROD0052,9,4221.89,23.69
ITEM01449,ORD00562,PROD0012,4,1240.97,27.34
ITEM01450,ORD00246,PROD0008,-2,4839.06,1.27
ITEM01451,ORD00157,PROD0018,9,3936.5,19.03
ITEM01452,ORD00523,PROD0098,5,6729.46,20.91
ITEM01453,ORD00042,PROD0026,10,2372.11,14.74
ITEM01454,ORD00083,PROD0075,6,8307.46,11.92
ITEM01455,ORD00008,PROD0081,10,5607.0,15.33
ITEM01456,ORD00207,PROD0097,10,2038.15,26.94
ITEM01457,ORD00293,PROD0058,1,9680.57,20.16
ITEM01458,ORD00210,PROD0024,2,8065.89,22.28
ITEM01459,ORD00205,PROD0098,10,3056.24,20.69
ITEM01460,ORD00311,PROD0047,8,6298.56,17.01
ITEM01461,ORD00259,PROD0028,-1,2242.59,5.43
ITEM01462,ORD00512,PROD0093,7,4633.05,11.72
ITEM01463,ORD00504,PROD0062,9,7970.53,20.01
ITEM01464,ORD00080,PROD0079,2,8541.55,18.58
ITEM01465,ORD00281,PROD0001,5,7314.61,28.84
ITEM01466,ORD00377,PROD0028,4,7444.28,11.18
ITEM01467,ORD00023,PROD0039,1,3090.3,7.88
ITEM01468,ORD00210,PROD0016,1,9327.23,5.24
ITEM01469,ORD00241,PROD0059,10,2804.03,0.68
ITEM01470,ORD00065,PROD0094,3,4035.64,11.32
ITEM01471,ORD00443,PROD0060,7,231.36,26.92
ITEM01472,ORD00288,PROD0091,5,2106.72,8.02
ITEM01473,ORD00193,PROD0031,8,9958.79,1.32
ITEM01474,ORD00446,PROD0072,8,7184.14,22.28
ITEM01475,ORD00091,PROD0077,6,4777.5,4.92
ITEM01476,ORD00381,PROD0093,9,3275.04,19.18
ITEM01477,ORD00595,PROD0052,6,3539.63,8.77
ITEM01478,ORD00507,PROD0087,9,9617.73,2.59
ITEM01479,ORD00141,PROD0043,6,4562.61,16.18
ITEM01480,ORD00044,PROD0044,9,9828.87,4.35
ITEM01481,ORD00164,PROD0074,3,7943.55,24.74
ITEM01482,ORD00430,PROD0015,9,5243.73,17.26
ITEM01483,ORD00564,PROD0086,3,6871.71,23.63
ITEM01484,ORD00334,PROD0094,6,4010.11,19.71
ITEM01485,ORD00591,PROD0045,7,9880.71,6.77
ITEM01486,ORD00160,PROD0089,4,8942.52,29.08
ITEM01487,ORD00508,PROD0019,2,3134.9,22.67
ITEM01488,ORD00215,PROD0070,2,1990.97,0.49
ITEM01489,ORD00213,PROD0024,2,4580.73,3.57
ITEM01490,ORD00413,PROD0002,10,3938.7,6.25
ITEM01491,ORD00490,PROD0082,10,6823.26,29.31
ITEM01492,ORD00360,PROD0004,5,8625.63,11.51
ITEM01493,ORD00101,PROD0055,10,3575.44,29.14
ITEM01494,ORD00028,PROD0049,1,7614.59,2.6
ITEM01495,ORD00095,PROD0011,4,7184.52,27.67
ITEM01496,ORD00346,PROD0031,10,439.99,9.29
ITEM01497,ORD00463,PROD0028,10,201.91,3.85
ITEM01498,ORD00029,PROD0065,8,1894.21,8.24
ITEM01499,ORD00549,PROD0084,1,1264.92,15.5
ITEM01500,ORD00463,PROD0038,3,6051.09,12.8
ITEM01501,ORD99000,PROD0010,2,533.93,7.47
ITEM01502,ORD99001,PROD0050,2,795.22,1.32
ITEM01503,ORD99002,PROD0024,2,406.06,20.49
ITEM01504,ORD99003,PROD0064,2,742.45,24.25
ITEM01505,ORD99004,PROD0015,1,247.99,3.96
ITEM01506,ORD99005,PROD0078,5,121.31,14.88
ITEM01507,ORD99006,PROD0090,4,118.48,15.76
ITEM01508,ORD99007,PROD0089,3,671.35,3.19
ITEM01509,ORD99008,PROD0061,1,351.01,16.72
ITEM01510,ORD99009,PROD0055,1,158.66,7.88
